Task Triggered at : 2025-04-24 00:41:48
1: 2025-04-24 00:39:31 brokerUserId"":""MA1739261""
2: 2025-04-23 23:23:14 brokerUserId"":""MA778186""
3: 2025-04-23 23:14:04 brokerUserId"":""MA165834""
4: 2025-04-23 23:03:51 brokerUserId"":""P29M3""
5: 2025-04-23 23:02:38 brokerUserId"":""MA154199""
6: 2025-04-23 23:00:13 brokerUserId"":""MA2735843""
7: 2025-04-23 22:47:35 brokerUserId"":""MA34480""
8: 2025-04-23 22:39:54 brokerUserId"":""MA12938""
9: 2025-04-23 22:03:54 brokerUserId"":""MA1720963""
10: 2025-04-23 21:56:08 brokerUserId"":""MA114092""
11: 2025-04-23 21:56:05 brokerUserId"":""MA384092""
12: 2025-04-23 21:56:05 brokerUserId"":""MA3535793""
13: 2025-04-23 21:04:09 brokerUserId"":""MA6575167""
14: 2025-04-23 20:46:57 brokerUserId"":""MA8375""
15: 2025-04-23 20:09:09 brokerUserId"":""MA57380""
16: 2025-04-23 20:06:06 brokerUserId"":""MA70910""
17: 2025-04-23 17:22:40 brokerUserId"":""SA7""
18: 2025-04-23 16:56:15 brokerUserId"":""MA170506""
19: 2025-04-23 15:40:11 brokerUserId"":""MA1227613""
20: 2025-04-23 15:36:38 brokerUserId"":""MA149016""
21: 2025-04-23 14:48:48 brokerUserId"":""MA145952""
22: 2025-04-23 12:16:52 brokerUserId"":""MA13857""
23: 2025-04-23 11:06:40 brokerUserId"":""MA87471""
24: 2025-04-23 10:39:25 brokerUserId"":""MA1420172""
25: 2025-04-23 10:29:12 brokerUserId"":""MA29621""
26: 2025-04-23 10:08:33 brokerUserId"":""MA900105""
27: 2025-04-23 09:26:45 brokerUserId"":""MA19357""
28: 2025-04-23 09:26:09 brokerUserId"":""MA114445""
29: 2025-04-23 09:21:12 brokerUserId"":""MA5700067""
30: 2025-04-23 09:13:54 brokerUserId"":""MA1568361""
31: 2025-04-23 09:06:55 brokerUserId"":""MA153137""
32: 2025-04-23 08:59:13 brokerUserId"":""MA1965320""
33: 2025-04-23 08:48:32 brokerUserId"":""MA2474221""
34: 2025-04-23 08:16:07 brokerUserId"":""MA500271""
35: 2025-04-23 08:12:12 brokerUserId"":""MA44200""
36: 2025-04-23 08:01:10 brokerUserId"":""MA837783""
37: 2025-04-23 05:11:04 brokerUserId"":""MA102269""
38: 2025-04-23 01:34:04 brokerUserId"":""MA6655008""
39: 2025-04-23 00:04:28 brokerUserId"":""MA5812731""
40: 2025-04-22 23:16:58 brokerUserId"":""MA1538144""
41: 2025-04-22 23:07:09 brokerUserId"":""MA100542""
42: 2025-04-22 22:41:50 brokerUserId"":""MA24416""
43: 2025-04-22 22:32:18 brokerUserId"":""MA178149""
44: 2025-04-22 22:23:12 brokerUserId"":""MA57140""
45: 2025-04-22 22:10:07 brokerUserId"":""MA37557""
46: 2025-04-22 22:01:49 brokerUserId"":""MA922933""
47: 2025-04-22 20:50:48 brokerUserId"":""MA100184""
48: 2025-04-22 20:38:22 brokerUserId"":""MA99894""
49: 2025-04-22 20:21:43 brokerUserId"":""MA6786365""
50: 2025-04-22 20:16:23 brokerUserId"":""MA1758523""
51: 2025-04-22 20:00:37 brokerUserId"":""MA101158""
52: 2025-04-22 19:59:53 brokerUserId"":""MA1535148""
53: 2025-04-22 19:58:39 brokerUserId"":""MA5990216""
54: 2025-04-22 19:38:56 brokerUserId"":""MA2352482""
55: 2025-04-22 18:12:17 brokerUserId"":""MA305085""
56: 2025-04-22 17:27:45 brokerUserId"":""MA135420""
57: 2025-04-22 16:39:08 brokerUserId"":""MA2066611""
58: 2025-04-22 15:24:28 brokerUserId"":""MA6525561""
59: 2025-04-22 14:21:22 brokerUserId"":""MA60948""
60: 2025-04-22 14:09:41 brokerUserId"":""MA2411158""
61: 2025-04-22 13:30:21 brokerUserId"":""MA6019769""
62: 2025-04-22 13:30:20 brokerUserId"":""MA11542""
63: 2025-04-22 13:30:20 brokerUserId"":""MA6137145""
64: 2025-04-22 13:30:19 brokerUserId"":""MA59155""
{"Client.Timeout exceeded while awaiting header":127,"invalid session. Kindly logout and login again":121}







====================================
Skipped Line Count : 3
Total Errors on backup.csv : 251
Total Errors Filtered : 248
Read matchedErrors.txt for more details about new errors found other then provided
====================================
